id,code,name,country_code,region_code,municipality,gps_code,latitude,longitude
552,OEA,O'Neal Airport,US,US-IN,Vincennes,KOEA,49.724330,93.268125
553,GGW,Wokal Field Glasgow International Airport,US,US-MT,Glasgow,KGGW,-11.403372,-74.752726
554,JIO,Jos Orno Imsula Airport,ID,ID-MA,Tiakur,,-7.542142,109.765120
555,DLY,Dillon's Bay Airport,VU,VU-TAE,Dillon's Bay,NVVD,-12.633924,28.053737
556,PNQ,Pune Airport,IN,IN-MM,Pune,VAPO,-8.184486,113.668075
557,SJL,São Gabriel da Cachoeira Airport,BR,BR-AM,São Gabriel Da Cachoeira,SBUA,22.342771,106.854376
558,DTW,Detroit Metropolitan Wayne County Airport,US,US-MI,Detroit,KDTW,45.500032,9.169043
559,QUG,Chichester/Goodwood Airport,GB,GB-ENG,Chichester,EGHR,-24.229869,-65.173734
560,YAA,Anahim Lake Airport,CA,CA-BC,Anahim Lake,CAJ4,0.171647,31.906063
561,MMG,Mount Magnet Airport,AU,AU-WA,,YMOG,51.500497,4.286444
562,GNN,Ghinnir Airport,ET,ET-OR,Ghinnir,HAGH,5.890137,14.548048
563,HLW,Hluhluwe Airport,ZA,ZA-NL,Hluhluwe,FAHL,54.803420,18.373380
564,AMT,Amata Airport,AU,AU-SA,,YAMT,7.233333,124.250000
565,LJN,Texas Gulf Coast Regional Airport,US,US-TX,Angleton/Lake Jackson,KLBX,14.255950,101.031582
566,FAQ,Frieda River Airport,PG,PG-ESW,Frieda River,AYFR,11.665030,-1.063402
567,PGD,Charlotte County Airport,US,US-FL,Punta Gorda,KPGD,41.530346,-8.301914
568,YSC,Sherbrooke Airport,CA,CA-QC,Sherbrooke,CYSC,21.795522,109.825927
569,ZFA,Faro Airport,CA,CA-YT,Faro,CZFA,-6.085730,106.708722
570,KYZ,Kyzyl Airport,RU,RU-TY,Kyzyl,UNKY,46.162946,15.929605
571,SUB,Juanda International Airport,ID,ID-JI,Surabaya,WARR,45.508040,-73.564543
572,KTO,Kato Airport,GY,GY-PT,Kato,SYKT,57.662413,14.706176
573,MYP,Mary Airport,TM,TM-M,Mary,UTAM,-31.743679,-65.005214
574,YTS,Timmins/Victor M. Power,CA,CA-ON,Timmins,CYTS,57.658155,12.117166
575,MNO,Manono Airport,CD,CD-KA,Manono,FZRA,40.236523,-8.511080
576,NEF,Neftekamsk Airport,RU,RU-BA,Neftekamsk,UWUF,3.106682,97.411099
577,ETM,Ramon Airport,IL,IL-D,Eilat,LLER,39.073815,117.166453
578,JKV,Cherokee County Airport,US,US-TX,Jacksonville,KJSO,37.496847,23.447887
579,ROB,Roberts International Airport,LR,LR-MG,Monrovia,GLRB,19.226206,108.682407
580,NKY,Yokangassi Airport,CG,CG-11,Nkayi,FCBY,56.232836,43.836728
581,BXT,Bontang Airport,ID,ID-KI,Bontang-Borneo Island,WALC,46.023082,124.734722
582,IQQ,Diego Aracena Airport,CL,CL-TA,Iquique,SCDA,44.644106,40.198143
583,PVK,Aktion National Airport,GR,GR-34,Preveza/Lefkada,LGPZ,15.045380,120.671684
584,ATK,Atqasuk Edward Burnell Sr Memorial Airport,US,US-AK,Atqasuk,PATQ,18.638970,-74.118123
585,HIL,Shilavo Airport,ET,ET-SO,Shilavo,HASL,45.414094,18.841398
586,UKK,Ust-Kamennogorsk Airport,KZ,KZ-VOS,Ust Kamenogorsk,UASK,40.828814,46.016688
587,MTD,Mount Sanford Station Airport,AU,AU-NT,,YMSF,64.012883,11.496376
588,TSZ,Tselserleg Airport,MN,MN-073,Tselserleg,ZMTG,18.650071,-74.306688
589,RGI,Rangiroa Airport,PF,PF-U-A,,NTTG,4.761738,-74.464018
590,PHQ,The Monument Airport,AU,AU-QLD,Phosphate Hill,YTMO,-8.722925,117.866308
591,CVO,Corvallis Municipal Airport,US,US-OR,Corvallis,KCVO,-7.348395,112.749476
592,MXA,Manila Municipal Airport,US,US-AR,Manila,KMXA,51.910955,29.999442
593,LSA,Losuia Airport,PG,PG-MBA,Losuia,AYKA,53.213319,-6.670450
594,CCC,Jardines Del Rey Airport,CU,CU-08,Cayo Coco,MUCC,11.043089,123.960167
595,LGS,Comodoro D.R. Salomón Airport,AR,AR-M,Malargue,SAMM,9.354811,9.702368
596,DJB,Sultan Thaha Airport,ID,ID-JA,Jambi-Sumatra Island,WIPA,36.926827,50.643066
597,SDM,Brown Field Municipal Airport,US,US-CA,San Diego,KSDM,37.452068,110.739673
598,DBS,Dubois Municipal Airport,US,US-ID,Dubois,U41,46.793235,85.728328
599,BIJ,Biliau Airport,PG,PG-MPM,Biliau,,28.572029,109.482078
600,NRM,Nara Airport,ML,ML-2,Nara,GANK,59.449371,18.114560
601,OKI,Oki Airport,JP,JP-32,Okinoshima,RJNO,45.766290,126.610421
603,ZAC,York Landing Airport,CA,CA-MB,York Landing,CZAC,53.583091,9.753760
604,ELI,Elim Airport,US,US-AK,Elim,PFEL,26.666417,-80.089498
605,KPM,Kompiam Airport,PG,PG-EPW,,AYAQ,-22.022756,-63.677523
606,BFE,Bielefeld Airport,DE,DE-NW,Bielefeld,EDLI,12.661212,-0.568340
607,TPG,Taiping (Tekah) Airport,MY,MY-08,Taiping,WMBI,39.714472,77.750994
608,SPG,Albert Whitted Airport,US,US-FL,St Petersburg,KSPG,-25.363146,-49.080159
56,KRO,Kurgan Airport,RU,RU-KGN,Kurgan,USUU,25.487867,115.614437
57,QUN,Camp Page Airport (A-306),KR,KR-42,Chun Chon City,RKNC,57.730672,12.058655
58,ILY,Islay Airport,GB,GB-SCT,Port Ellen,EGPI,10.138650,-75.215386
59,SPN,Saipan International Airport,MP,MP-U-A,Saipan Island,PGSN,24.094765,116.005090
60,0,Monte Santo de Minas Airport,BR,BR-MG,Monte Santo De Minas,SNMS,16.263981,-0.027987
61,WAC,Waca Airport,ET,ET-OR,Waca,HAWC,14.564498,121.030944
62,QUG,Chichester/Goodwood Airport,GB,GB-ENG,Chichester,EGHR,-6.914049,107.605032
64,DWA,Dwangwa Airport,MW,MW-NK,Dwangwa,FWDW,11.091537,-6.891402
609,SWW,Avenger Field,US,US-TX,Sweetwater,KSWW,53.219809,63.635423
610,KSA,Kosrae International Airport,FM,FM-KSA,Okat,PTSA,-22.528412,-43.733409
611,INN,Innsbruck Airport,AT,AT-7,Innsbruck,LOWI,49.104690,-97.559610
612,TUF,Tours-Val-de-Loire Airport,FR,FR-F,Tours/Val de Loire (Loire Valley),LFOT,43.744180,2.511999
613,AMP,Ampanihy Airport,MG,MG-U,Ampanihy,FMSY,38.095335,139.419061
614,EIE,Yeniseysk Airport,RU,RU-KYA,Yeniseysk,UNII,32.501495,119.196466
615,ECR,El Charco Airport,CO,CO-NAR,El Charco,SKEH,11.449600,124.941555
616,KJH,Kaili Airport,CN,CN-52,Huangping,ZUKJ,35.396497,-118.981973
617,SAY,Siena-Ampugnano Airport,IT,IT-52,Siena,LIQS,59.329732,18.070483
618,KCC,Coffman Cove Seaplane Base,US,US-AK,Coffman Cove,KCC,51.373190,6.174788
619,HOQ,Hof-Plauen Airport,DE,DE-BY,Hof,EDQM,65.825504,21.650105
620,LDK,Lidköping-Hovby Airport,SE,SE-Q,Lidköping,ESGL,48.890054,2.237279
621,AYT,Antalya International Airport,TR,TR-07,Antalya,LTAI,51.135716,22.997332
622,CSX,Changsha Huanghua International Airport,CN,CN-43,Changsha,ZGHA,-6.913100,113.251300
623,VAM,Villa Airport,MV,MV-13,Maamigili,VRMV,16.500000,121.266670
624,PSP,Palm Springs International Airport,US,US-CA,Palm Springs,KPSP,5.984099,116.076112
625,MXE,Laurinburg Maxton Airport,US,US-NC,Maxton,KMEB,30.297969,120.156175
626,YHF,Hearst René Fontaine Municipal Airport,CA,CA-ON,Hearst,CYHF,15.703040,43.603930
627,LCH,Lake Charles Regional Airport,US,US-LA,Lake Charles,KLCH,12.122422,-68.882423
628,BMV,Buon Ma Thuot Airport,VN,VN-33,Buon Ma Thuot,VVBM,14.668807,121.113806
629,FSP,St Pierre Airport,PM,PM-SP,Saint-Pierre,LFVP,30.953479,117.674739
630,PDP,Capitan Corbeta CA Curbelo International Airport,UY,UY-MA,Punta del Este,SULS,-11.899183,33.592394
631,PLM,Sultan Mahmud Badaruddin II Airport,ID,ID-SS,Palembang-Sumatra Island,WIPP,14.181169,-16.850288
632,NAF,Banaina Airport,ID,ID-KU,Banaina-Borneo Island,,39.883367,116.437949
633,MGS,Mangaia Island Airport,CK,CK-U-A,Mangaia Island,NCMG,60.356065,5.344634
634,CPR,Casper-Natrona County International Airport,US,US-WY,Casper,KCPR,27.791393,110.864121
635,DLL,Dillon County Airport,US,US-SC,Dillon,KDLC,45.890375,-77.267205
636,RIG,Rio Grande Airport,BR,BR-RS,Rio Grande,SJRG,8.484674,123.802292
637,YVT,Buffalo Narrows Airport,CA,CA-SK,Buffalo Narrows,CYVT,29.205856,117.110780
638,GYP,Gympie Airport,AU,AU-QLD,,YGYM,46.791046,4.840663
639,MRP,Marla Airport,AU,AU-SA,,YALA,14.571699,121.026941
640,MWN,Mwadui Airport,TZ,TZ-22,Mwadui,HTMD,25.549887,113.684370
641,KMZ,Kaoma Airport,ZM,ZM-01,Kaoma,FLKO,-10.728160,-40.349689
642,LCO,Lague Airport,CG,CG-14,Lague,FCBL,15.119907,-10.571809
643,EYS,Eliye Springs Airport,KE,KE-700,Eliye Springs,HKES,-27.604634,-50.306909
644,HTG,Khatanga Airport,RU,RU-KYA,Khatanga,UOHH,49.970045,19.944654
645,YXS,Prince George Airport,CA,CA-BC,Prince George,CYXS,13.493266,100.963746
646,YDW,North of Sixty Airport,CA,CA-NT,Obre Lake,CKV4,22.506467,-79.476013
647,KDJ,Ville Airport,GA,GA-3,N'Djolé,FOGJ,55.983596,37.146590
648,INY,Inyati Airport,ZA,ZA-NP,Inyati,,22.863502,114.333767
649,YXJ,Fort St John Airport,CA,CA-BC,Fort St.John,CYXJ,32.276648,34.885087
650,OER,Örnsköldsvik Airport,SE,SE-Y,Örnsköldsvik,ESNO,9.798603,38.427146
651,MDY,Henderson Field,UM,UM-71,Sand Island,PMDY,29.558223,106.576766
652,EML,Emmen Air Base,CH,CH-LU,,LSME,-42.760882,-65.058796
653,BKR,Bokoro Airport,TD,TD-CB,Bokoro,FTTK,9.939624,126.065213
654,GEL,Santo Ângelo Airport,BR,BR-RS,Santo Ângelo,SBNM,43.694727,43.278773
655,MKA,Mariánské Lázně Airport,CZ,CZ-KA,Mariánské Lázně,LKMR,-9.289908,-78.452459
656,YUS,Yushu Batang Airport,CN,CN-63,Yushu,ZYLS,43.395973,44.197144
657,EAB,Abbse Airport,YE,YE-SN,Abbse,OYAB,14.890458,5.257997
658,FBS,Friday Harbor Seaplane Base,US,US-WA,Friday Harbor,W33,-0.634989,117.408649
659,KIR,Kerry Airport,IE,IE-KY,Killarney,EIKY,44.028793,43.114622
660,LNK,Lincoln Airport,US,US-NE,Lincoln,KLNK,60.020944,44.931816
661,THU,Thule Air Base,GL,GL-U-A,Thule,BGTL,-7.752779,113.697829
662,NEJ,Nejjo Airport,ET,ET-BE,Nejjo,HANJ,49.262149,17.996683
663,FKB,Karlsruhe Baden-Baden Airport,DE,DE-BW,Baden-Baden,EDSB,45.469339,-73.484804
664,TEZ,Tezpur Airport,IN,IN-AS,,VETZ,-34.768213,-58.361365
665,YYL,Lynn Lake Airport,CA,CA-MB,Lynn Lake,CYYL,43.553302,6.574529
666,MAR,La Chinita International Airport,VE,VE-V,Maracaibo,SVMC,35.293048,112.390857
667,ETN,Eastland Municipal Airport,US,US-TX,Eastland,KETN,-22.976363,-47.006023
668,DNO,Dianópolis Airport,BR,BR-TO,Dianópolis,SWDN,45.494990,16.730575
65,SOV,Seldovia Airport,US,US-AK,Seldovia,PASO,-7.322500,107.860000
66,ZUM,Churchill Falls Airport,CA,CA-NL,Churchill Falls,CZUM,39.767266,116.339492
67,AII,Ali-Sabieh Airport,DJ,DJ-AS,Ali-Sabieh,HDAS,30.274084,120.155070
68,LYK,Lunyuk Airport,ID,ID-NB,Lunyuk-Simbawa Island,WADU,45.970109,14.373779
69,RYK,Shaikh Zaid Airport,PK,PK-PB,Rahim Yar Khan,OPRK,36.771154,36.818298
70,YLJ,Meadow Lake Airport,CA,CA-SK,Meadow Lake,CYLJ,43.494574,5.897802
178,RBB,Borba Airport,BR,BR-AM,Borba,SWBR,-9.581512,-77.707291
669,CMZ,Caia Airport,MZ,MZ-S,Caia,,24.803563,115.482733
670,YRD,Dean River Airport,CA,CA-BC,Kimsquit Valley,,-33.951150,-62.972380
671,SEF,Sebring Regional Airport,US,US-FL,Sebring,KSEF,54.145860,49.761312
672,ZIA,Zhukovsky International Airport,RU,RU-MOS,Moscow,UUBW,41.359596,-8.372660
673,YSC,Sherbrooke Airport,CA,CA-QC,Sherbrooke,CYSC,19.031139,-69.729474
674,MNX,Manicoré Airport,BR,BR-AM,Manicoré,SBMY,45.770501,15.967907
675,SKP,Skopje Alexander the Great Airport,MK,MK-004,Skopje,LWSK,30.274084,120.155070
676,BTU,Bintulu Airport,MY,MY-13,Bintulu,WBGB,37.417116,121.241089
677,TJH,Tajima Airport,JP,JP-28,Tajima,RJBT,14.131326,122.827762
678,KDT,Kamphaeng Saen Airport,TH,TH-72,Nakhon Pathom,VTBK,31.235029,121.512981
679,RSA,Santa Rosa Airport,AR,AR-L,Santa Rosa,SAZR,41.386950,-8.002203
680,EDI,Edinburgh Airport,GB,GB-SCT,Edinburgh,EGPH,57.022804,28.914211
681,EVE,"Harstad/Narvik Airport, Evenes",NO,NO-18,Evenes,ENEV,59.744849,17.804167
682,KLI,Kotakoli Airport,CD,CD-EQ,,FZFP,58.162840,16.308347
683,DBB,El Alamein International Airport,EG,EG-MT,El Alamein,HEAL,18.698345,105.523991
684,AHU,Cherif Al Idrissi Airport,MA,MA-HOC,Al Hoceima,GMTA,36.681715,65.749062
685,OST,Ostend-Bruges International Airport,BE,BE-VWV,Ostend,EBOS,-6.783653,111.138442
686,AAD,Adado Airport,SO,SO-GA,Adado,,15.947578,-85.687145
687,RLG,Rostock-Laage Airport,DE,DE-MV,Rostock,ETNL,45.120175,20.899393
688,LLW,Lilongwe International Airport,MW,MW-LI,Lilongwe,FWKI,56.307249,38.701054
689,JKH,Chios Island National Airport,GR,GR-85,Chios Island,LGHI,-32.833800,-70.597218
690,RTG,Frans Sales Lega Airport,ID,ID-NT,Satar Tacik-Flores Island,WATG,-8.389300,115.260500
691,SJI,San Jose Airport,PH,PH-MDC,San Jose,RPUH,50.921096,6.896883
692,LET,Alfredo Vásquez Cobo International Airport,CO,CO-AMA,Leticia,SKLT,21.872741,-79.838078
693,TAM,General Francisco Javier Mina International Airport,MX,MX-TAM,Tampico,MMTM,37.005017,114.683863
694,CQA,Canarana Airport,BR,BR-MT,Canarana,SWEK,-8.203097,113.732915
695,ONQ,Zonguldak Airport,TR,TR-67,Zonguldak,LTAS,9.247800,124.721598
696,TNN,Tainan Airport,TW,TW-TNN,Tainan City,RCNN,14.567185,121.016887
697,AHI,Amahai Airport,ID,ID-MA,Amahai-Seram Island,WAPA,-20.555883,-48.576270
698,HTI,Hamilton Island Airport,AU,AU-QLD,Hamilton Island,YBHM,26.520511,103.653382
699,GFO,Bartica A Airport,GY,GY-CU,Bartica,SYBT,14.338065,100.867726
700,SHB,Nakashibetsu Airport,JP,JP-01,Nakashibetsu,RJCN,53.980413,27.667029
701,HAI,Three Rivers Municipal Dr Haines Airport,US,US-MI,Three Rivers,KHAI,49.527118,17.585757
702,MZS,Mostyn Airport,MY,MY-12,Mostyn,,48.384297,25.505852
703,TNB,Tanah Grogot Airport,ID,ID-KI,Tanah Grogot-Borneo Island,WRLH,26.608357,118.481377
704,PUZ,Puerto Cabezas Airport,NI,NI-AN,Puerto Cabezas,MNPC,26.108775,118.776895
705,KVK,Kirovsk-Apatity Airport,RU,RU-MUR,Apatity,ULMK,46.349041,3.556485
706,NZL,Chengjisihan Airport,CN,CN-15,Zhalantun,ZBZL,36.650038,101.766228
707,GLC,Geladi Airport,ET,ET-SO,Geladi,HAGL,15.362810,-90.479866
708,SFX,Macagua Airport,VE,VE-F,Ciudad Guayana,SVMU,51.047620,20.829270
709,CZW,Częstochowa-Rudniki,PL,PL-SL,Częstochowa,EPRU,48.172235,17.205487
710,RTB,Juan Manuel Galvez International Airport,HN,HN-IB,Roatan Island,MHRO,55.684588,21.184477
711,AVI,Maximo Gomez Airport,CU,CU-08,Ciego de Avila,MUCA,-18.371431,-54.697277
712,PTV,Porterville Municipal Airport,US,US-CA,Porterville,KPTV,59.377011,17.948507
713,KYP,Kyaukpyu Airport,MM,MM-16,Kyaukpyu,VYKP,50.924911,15.229439
714,QGS,Alagoinhas Airport,BR,BR-BA,Alagoinhas,SDUO,-6.779061,108.285205
715,NAZ,Nana Airport,SB,SB-MK,Star Harbor,AGNA,30.172782,111.076500
716,BIR,Biratnagar Airport,NP,NP-KO,Biratnagar,VNVT,14.627912,121.003443
718,ABC,Albacete-Los Llanos Airport,ES,ES-CM,Albacete,LEAB,50.642200,17.619890
719,GRL,Garasa Airport,PG,PG-MPL,Au,AYGG,-6.339641,106.988990
720,GAD,Northeast Alabama Regional Airport,US,US-AL,Gadsden,KGAD,10.120682,122.980941
721,CZF,Cape Romanzof LRRS Airport,US,US-AK,Cape Romanzof,PACZ,35.924514,114.357763
722,XPP,Poplar River Airport,CA,CA-MB,Poplar River,CZNG,15.428130,106.380230
723,SXZ,Siirt Airport,TR,TR-56,Siirt,LTCL,39.700791,140.959693
724,UNE,Qacha's Nek Airport,LS,LS-H,Qacha's Nek,FXQN,40.425649,-3.672158
725,VRI,Varandey Airport,RU,RU-NEN,Varandey,ULDW,25.611704,110.671670
726,RRL,Merrill Municipal Airport,US,US-WI,Merrill,KRRL,7.198851,5.593239
727,RBD,Dallas Executive Airport,US,US-TX,Dallas,KRBD,31.440961,34.997440
728,WSR,Wasior Airport,ID,ID-PB,Wasior-Papua Island,WASW,49.330414,17.272637
729,SSX,Singita Safari Lodge Airport,ZA,ZA-MP,Singita Safari Lodge,,-6.372081,105.832298
730,WVN,Wilhelmshaven-Mariensiel Airport,DE,DE-NI,Wilhelmshaven,EDWI,-4.325380,20.587096
73,TGZ,Angel Albino Corzo International Airport,MX,MX-CHP,Tuxtla Gutiérrez,MMTG,53.118350,48.861845
74,YRN,Rivers Inlet Seaplane Base,CA,CA-BC,Rivers Inlet,CAU8,29.865480,116.328879
75,RTG,Frans Sales Lega Airport,ID,ID-NT,Satar Tacik-Flores Island,WATG,34.619300,133.824607
76,PCQ,Boun Neau Airport,LA,LA-PH,Phongsaly,VLFL,37.235499,-93.247864
77,MAS,Momote Airport,PG,PG-MRL,Manus Island,AYMO,49.024061,2.463314
78,UCC,Yucca Airstrip,US,US-NV,Mercury,NV11,-20.290681,28.938308
79,UZU,Curuzu Cuatia Airport,AR,AR-W,Curuzu Cuatia,SATU,10.655924,107.237087
80,TRJ,Tarakbits Airport,PG,PG-WPD,Tarakbits,AYTT,-26.504441,-61.176396
731,RDA,Rockhampton Downs Airport,AU,AU-NT,Rockhampton Downs,,23.110052,113.240664
732,VYS,Illinois Valley Regional Airport-Walter A Duncan Field,US,US-IL,Peru,KVYS,16.842826,120.402603
733,YQD,The Pas Airport,CA,CA-MB,The Pas,CYQD,57.716000,60.648400
734,ARF,Acaricuara Airport,CO,CO-VAU,Acaricuara,,14.227810,121.369775
735,LGX,Lugh Ganane Airport,SO,SO-GE,Luuq,HCMJ,-26.564235,18.131008
736,GES,General Santos International Airport,PH,PH-SCO,General Santos,RPMR,15.344514,104.156098
737,LNJ,Lintsang Airfield,CN,CN-53,Lincang,ZPLC,37.717437,-25.405973
738,KHA,Khaneh Airport,IR,IR-02,Khaneh,OITH,10.831264,-72.820704
739,TVU,Matei Airport,FJ,FJ-N,Matei,NFNM,41.856303,60.398557
740,GWD,Gwadar International Airport,PK,PK-BA,Gwadar,OPGD,32.556956,35.847909
741,RGH,Balurghat Airport,IN,IN-WB,Balurghat,VEBG,55.553610,21.326670
742,FRC,Tenente Lund Pressoto Airport,BR,BR-SP,Franca,SIMK,45.385918,-71.936914
743,LEO,Lekoni Airport,GA,GA-2,Lekoni,,9.957835,124.178964
744,SAZ,Sasstown Airport,LR,LR-GK,Sasstown,GLST,30.235005,116.475481
745,IKA,Imam Khomeini International Airport,IR,IR-07,Tehran,OIIE,11.161900,124.005000
746,SJA,San Juan de Marcona Airport,PE,PE-ICA,San Juan de Marcona,SPJN,36.140768,139.460237
747,SGP,Shay Gap Airport,AU,AU-WA,Shay Gap,YSHG,31.214120,31.357799
748,GAO,Mariana Grajales Airport,CU,CU-14,Guantánamo,MUGT,40.774604,20.238543
749,DQM,Duqm International Airport,OM,OM-WU,Duqm,OODQ,31.197930,94.035430
750,WMH,Ozark Regional Airport,US,US-AR,Mountain Home,KBPK,59.375479,16.476413
751,WVL,Waterville Robert Lafleur Airport,US,US-ME,Waterville,KWVL,38.167837,-8.149648
752,CRC,Santa Ana Airport,CO,CO-VAC,Cartago,SKGO,43.723848,20.687254
753,KRW,Turkmenbashi Airport,TM,TM-B,Krasnovodsk,UTAK,6.034352,124.521743
754,LGR,Cochrane Airport,CL,CL-AI,Cochrane,SCHR,-15.662768,-71.699223
755,KNU,Kanpur Airport,IN,IN-UP,Kanpur,VICX,29.884053,121.494708
756,RDC,Redenção Airport,BR,BR-PA,Redenção,SNDC,-1.246866,110.092611
757,KAB,Kariba International Airport,ZW,ZW-MW,Kariba,FVKB,-32.972878,-60.691616
758,BQH,London Biggin Hill Airport,GB,GB-ENG,London,EGKB,39.796882,-74.924595
759,AYE,Ft Devens Moore Army Air Field,US,US-MA,,KAYE,-34.790336,-56.350255
760,UYU,Uyuni Airport,BO,BO-P,Quijarro,SLUY,32.086089,-7.055222
761,YXQ,Beaver Creek Airport,CA,CA-YT,Beaver Creek,CYXQ,42.856336,-2.703358
762,TCM,McChord Air Force Base,US,US-WA,Tacoma,KTCM,51.879600,4.505900
764,JWN,Zanjan Airport,IR,IR-11,Zanjan,OITZ,56.947079,23.616849
765,GCH,Gachsaran Airport,IR,IR-18,Gachsaran,OIAH,39.945941,116.381763
766,ZLR,Municipal de Linares Airport,CL,CL-ML,Linares,SCLN,32.655875,116.456548
767,AHN,Athens Ben Epps Airport,US,US-GA,Athens,KAHN,25.346255,55.420932
768,LUI,Carta Airport,HN,HN-OL,La Unión,MHCR,46.282418,48.047727
769,ADE,Aden International Airport,YE,YE-AD,Aden,OYAA,51.449279,22.683907
770,BXJ,Boralday Airport,KZ,KZ-ALM,Aima Ata,UAAR,42.546675,129.010106
771,BYQ,Bunyu Airport,ID,ID-KU,Bunju Island,WALV,59.003115,12.209327
772,MAO,Eduardo Gomes International Airport,BR,BR-AM,Manaus,SBEG,51.535044,46.008177
773,DTU,Wudalianchi Dedu Airport,CN,CN-23,Wudalianchi,ZYDU,38.605209,-8.951051
774,CYA,Les Cayes Airport,HT,HT-SD,Les Cayes,MTCA,46.704640,16.157276
775,TGE,Sharpe Field,US,US-AL,Tuskegee,AL73,56.174791,14.756367
776,IIS,Nissan Island Airport,PG,PG-NSB,Nissan Island,AYIA,22.948016,113.366904
777,GCD,Grand Coulee Dam Airport,US,US-WA,Electric City,3W7,-3.527365,128.284946
778,GID,Gitega Airport,BI,BI-GI,Gitega,HBBE,-7.665614,111.294936
779,REA,Reao Airport,PF,PF-U-A,,NTGE,-19.593540,-46.941410
780,IPH,Sultan Azlan Shah Airport,MY,MY-08,Ipoh,WMKI,-0.391560,102.286269
